               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10948,            0.042034,            0.041526,           0.0005487,            0.031213,           0.0003557,          9.2184e-05,             0.10238,            0.033562,            0.036487,            0.070147,            0.003317,            0.003317
                   1,             0.10457,            0.043221,            0.031076,          0.00068156,            0.057267,          0.00055938,          0.00014523,             0.10137,            0.034486,             0.02476,            0.040114,           0.0066174,           0.0066174
                   2,             0.10107,            0.038872,            0.026092,          0.00077683,            0.064846,          0.00075922,          0.00017685,             0.10434,            0.051746,            0.023348,            0.010048,           0.0098848,           0.0098848
                   3,            0.092504,            0.037401,            0.021947,             0.53488,            0.030593,            0.012968,           0.0035116,             0.10015,             0.04041,            0.031041,           0.0098515,           0.0098515,           0.0098515
                   4,            0.083132,            0.034392,             0.01711,              0.3889,             0.10193,            0.071519,            0.022962,             0.07706,            0.027645,            0.013215,           0.0098515,           0.0098515,           0.0098515
                   5,            0.076527,            0.031822,            0.014366,              0.4261,             0.08496,            0.071616,              0.0237,            0.077632,            0.027875,             0.01584,            0.009802,            0.009802,            0.009802
                   6,            0.072774,            0.031429,            0.012683,             0.40745,              0.1014,            0.081748,            0.029138,            0.077289,            0.035542,            0.016202,           0.0097525,           0.0097525,           0.0097525
                   7,            0.069571,            0.030801,            0.011475,              0.4371,             0.13031,             0.10723,            0.039553,            0.070953,            0.030099,             0.01367,            0.009703,            0.009703,            0.009703
                   8,            0.066918,            0.030506,             0.01088,             0.48931,             0.16204,             0.14425,            0.055584,            0.068618,            0.028845,            0.013167,           0.0096535,           0.0096535,           0.0096535
                   9,            0.065205,            0.029513,           0.0098074,             0.57098,             0.21701,             0.21789,            0.085863,            0.060995,            0.025687,           0.0084571,            0.009604,            0.009604,            0.009604
                  10,            0.063667,            0.028625,           0.0096574,             0.57828,             0.21032,             0.21617,            0.080895,            0.065635,            0.025921,            0.012714,           0.0095545,           0.0095545,           0.0095545
                  11,            0.062505,            0.028999,           0.0091688,              0.6578,             0.25116,             0.27337,             0.11283,            0.056309,            0.023035,           0.0080978,            0.009505,            0.009505,            0.009505
                  12,            0.060483,            0.028185,            0.008779,             0.64853,             0.28341,             0.29468,             0.12218,            0.054399,            0.022069,           0.0070793,           0.0094555,           0.0094555,           0.0094555
                  13,            0.059717,            0.028048,           0.0083839,             0.71723,             0.29349,             0.34035,             0.14133,            0.052158,            0.021635,           0.0062479,            0.009406,            0.009406,            0.009406
                  14,            0.058547,            0.027755,           0.0080087,             0.68574,             0.30116,             0.33452,             0.14269,            0.052813,            0.021642,           0.0062125,           0.0093565,           0.0093565,           0.0093565
                  15,            0.057701,            0.027513,           0.0078433,             0.70586,             0.32083,             0.36243,             0.14812,            0.050816,            0.021261,           0.0060193,            0.009307,            0.009307,            0.009307
                  16,            0.056552,            0.027023,           0.0078775,              0.7282,             0.33292,             0.37329,             0.16029,            0.049273,            0.020894,           0.0060643,           0.0092575,           0.0092575,           0.0092575
                  17,             0.05566,            0.026816,           0.0074012,             0.71018,             0.32656,             0.36626,             0.16377,            0.049085,             0.02102,           0.0059469,            0.009208,            0.009208,            0.009208
                  18,             0.05551,            0.027029,           0.0071708,             0.73366,             0.30642,              0.3515,             0.14862,            0.051423,            0.021871,           0.0061042,           0.0091585,           0.0091585,           0.0091585
                  19,            0.055068,            0.026521,           0.0071334,             0.75297,             0.34849,             0.39492,             0.16645,            0.047777,            0.020834,           0.0054397,            0.009109,            0.009109,            0.009109
                  20,            0.054335,            0.026384,           0.0071951,             0.70733,             0.33398,             0.37038,             0.16288,            0.050046,            0.021792,           0.0060674,           0.0090595,           0.0090595,           0.0090595
                  21,            0.053411,            0.026321,           0.0068485,             0.74612,             0.36673,             0.40727,             0.17686,            0.047534,            0.020679,           0.0053939,             0.00901,             0.00901,             0.00901
                  22,            0.052952,            0.026148,           0.0066838,             0.73259,             0.37165,             0.40388,             0.17453,            0.048953,            0.020963,           0.0057235,           0.0089605,           0.0089605,           0.0089605
                  23,             0.05271,            0.026082,            0.006651,             0.72765,             0.36579,             0.39922,             0.17628,            0.048785,            0.021047,           0.0053696,            0.008911,            0.008911,            0.008911
                  24,            0.051744,            0.025912,           0.0066237,             0.74432,             0.37414,             0.41821,             0.18143,             0.04644,            0.020453,           0.0051969,           0.0088615,           0.0088615,           0.0088615
                  25,            0.051613,            0.025556,           0.0063476,             0.73846,             0.38487,             0.42858,             0.19441,            0.046002,            0.020113,           0.0049906,            0.008812,            0.008812,            0.008812
                  26,            0.050767,            0.025276,           0.0061325,             0.78217,             0.37066,             0.42918,             0.19476,            0.045019,            0.019838,           0.0051629,           0.0087625,           0.0087625,           0.0087625
                  27,            0.050388,            0.024908,           0.0059202,              0.7604,             0.37449,             0.43421,               0.202,            0.045508,            0.019928,           0.0050845,            0.008713,            0.008713,            0.008713
                  28,            0.050695,            0.024688,           0.0061006,             0.78732,             0.36982,             0.43081,             0.19496,            0.045986,            0.020544,           0.0049385,           0.0086635,           0.0086635,           0.0086635
                  29,            0.050078,            0.024975,           0.0058934,             0.76726,             0.39384,             0.44454,             0.20329,            0.044722,            0.019661,            0.004774,            0.008614,            0.008614,            0.008614
                  30,            0.049906,            0.025144,           0.0058314,             0.75902,              0.3781,             0.42717,             0.19677,            0.045334,            0.020242,           0.0052602,           0.0085645,           0.0085645,           0.0085645
                  31,            0.049639,             0.02478,           0.0057844,             0.77346,             0.41016,             0.45789,             0.21052,            0.044012,            0.019418,            0.004792,            0.008515,            0.008515,            0.008515
                  32,            0.048973,            0.024295,           0.0056557,             0.75443,              0.3602,             0.41622,             0.18788,            0.048718,            0.021925,           0.0059279,           0.0084655,           0.0084655,           0.0084655
                  33,            0.048402,              0.0244,           0.0055951,             0.77826,             0.41081,             0.46585,             0.21657,            0.044191,            0.019553,           0.0045045,            0.008416,            0.008416,            0.008416
                  34,            0.048786,            0.024947,           0.0056421,             0.78996,             0.40726,             0.47807,             0.22423,             0.04371,            0.019643,           0.0044942,           0.0083665,           0.0083665,           0.0083665
                  35,            0.048059,            0.024115,           0.0055028,             0.79976,             0.39653,              0.4778,             0.23168,             0.04389,            0.019731,           0.0043261,            0.008317,            0.008317,            0.008317
                  36,            0.047749,             0.02405,           0.0054404,             0.77579,             0.39574,             0.47153,             0.22316,            0.043093,            0.019281,           0.0047016,           0.0082675,           0.0082675,           0.0082675
                  37,            0.047438,            0.023784,            0.005809,             0.80672,             0.40017,             0.48729,             0.23302,            0.043003,            0.019037,           0.0041763,            0.008218,            0.008218,            0.008218
                  38,            0.047716,            0.023876,           0.0054966,              0.7777,             0.42761,             0.49915,             0.23614,            0.042461,            0.019278,           0.0045892,           0.0081685,           0.0081685,           0.0081685
                  39,            0.047123,            0.023674,           0.0053621,             0.80887,              0.4211,             0.51078,             0.24346,            0.042684,            0.019355,           0.0042953,            0.008119,            0.008119,            0.008119
                  40,            0.046806,             0.02379,           0.0053909,             0.82381,             0.42779,             0.52005,              0.2421,            0.042253,            0.019135,           0.0042357,           0.0080695,           0.0080695,           0.0080695
                  41,            0.046308,            0.023453,           0.0050652,             0.80579,             0.41353,             0.50742,             0.24542,            0.042158,            0.018894,           0.0046071,             0.00802,             0.00802,             0.00802
                  42,            0.046318,            0.023365,           0.0051542,             0.78887,             0.43628,             0.50404,             0.23969,            0.042948,             0.01928,           0.0043148,           0.0079705,           0.0079705,           0.0079705
                  43,            0.045977,            0.022951,           0.0050659,             0.80557,             0.43531,             0.51973,             0.25243,            0.041499,             0.01876,            0.004243,            0.007921,            0.007921,            0.007921
                  44,             0.04594,            0.023658,            0.005211,             0.80745,              0.4336,             0.50913,             0.24679,            0.041764,            0.018868,           0.0041676,           0.0078715,           0.0078715,           0.0078715
                  45,            0.045813,            0.023057,            0.005076,             0.79505,             0.43053,              0.5164,             0.25359,            0.041603,            0.019005,           0.0042255,            0.007822,            0.007822,            0.007822
                  46,            0.045578,             0.02293,             0.00504,             0.81593,             0.42652,             0.52629,             0.25894,            0.041328,            0.018743,           0.0041257,           0.0077725,           0.0077725,           0.0077725
                  47,             0.04588,            0.023129,           0.0052652,             0.79704,             0.44065,             0.51358,             0.25105,            0.041625,            0.018967,           0.0041621,            0.007723,            0.007723,            0.007723
                  48,            0.045571,            0.023246,           0.0050291,             0.80546,             0.44163,             0.54886,             0.26197,            0.041113,            0.018922,           0.0039191,           0.0076735,           0.0076735,           0.0076735
                  49,            0.044884,            0.022732,           0.0048218,             0.81576,             0.42924,             0.52672,             0.26063,            0.041311,             0.01861,           0.0043541,            0.007624,            0.007624,            0.007624
                  50,            0.044789,            0.023161,            0.004996,             0.80914,             0.44005,             0.54158,             0.26676,            0.040621,            0.018368,           0.0040136,           0.0075745,           0.0075745,           0.0075745
                  51,            0.044571,            0.022774,            0.004957,              0.8348,             0.44272,             0.54227,             0.26418,            0.040854,            0.018449,           0.0041049,            0.007525,            0.007525,            0.007525
                  52,            0.044827,            0.022887,           0.0048653,             0.81404,              0.4525,             0.55563,             0.27204,            0.040478,            0.018512,           0.0041692,           0.0074755,           0.0074755,           0.0074755
                  53,            0.044109,            0.022585,           0.0047467,             0.76266,             0.50177,             0.56614,             0.27525,            0.040917,            0.018586,           0.0040917,            0.007426,            0.007426,            0.007426
                  54,            0.044601,            0.022703,           0.0046003,              0.7087,             0.52474,             0.57086,             0.27914,            0.040772,            0.018572,            0.003836,           0.0073765,           0.0073765,           0.0073765
                  55,            0.044109,            0.022638,           0.0048799,             0.73881,             0.50587,             0.56767,             0.28209,            0.040627,            0.018553,           0.0038622,            0.007327,            0.007327,            0.007327
                  56,            0.044209,            0.022639,           0.0048379,             0.71404,             0.48161,              0.5502,             0.27182,             0.04128,             0.01918,           0.0041956,           0.0072775,           0.0072775,           0.0072775
                  57,            0.043533,            0.022484,           0.0047122,             0.70357,             0.51231,             0.57335,             0.28303,            0.040193,            0.018344,            0.003856,            0.007228,            0.007228,            0.007228
                  58,            0.043814,            0.022618,           0.0046552,              0.7788,             0.52143,             0.58885,             0.29012,            0.040655,            0.018361,           0.0036543,           0.0071785,           0.0071785,           0.0071785
                  59,            0.043656,            0.021949,           0.0045304,             0.77506,             0.50456,              0.5851,             0.28858,            0.040241,            0.018411,           0.0037489,            0.007129,            0.007129,            0.007129
                  60,            0.043253,            0.022018,           0.0044496,             0.61333,             0.46706,             0.51988,             0.25199,            0.042007,            0.019345,           0.0049537,           0.0070795,           0.0070795,           0.0070795
                  61,            0.043151,            0.022596,           0.0045031,             0.62873,             0.53314,              0.5816,             0.28173,            0.039958,            0.018247,           0.0038431,             0.00703,             0.00703,             0.00703
                  62,            0.042865,            0.022182,           0.0044171,             0.71234,             0.54447,             0.59453,             0.29512,            0.039532,             0.01825,           0.0036666,           0.0069805,           0.0069805,           0.0069805
                  63,            0.043043,            0.022047,           0.0045135,              0.7129,             0.54696,             0.60175,             0.30813,            0.039883,            0.018278,           0.0037169,            0.006931,            0.006931,            0.006931
                  64,            0.043009,            0.021872,           0.0042292,             0.73245,             0.53919,             0.60557,             0.30466,            0.039575,            0.017965,           0.0036246,           0.0068815,           0.0068815,           0.0068815
                  65,            0.042854,            0.022249,            0.004196,             0.74046,             0.58752,             0.63387,             0.32462,            0.039459,            0.018035,           0.0038641,            0.006832,            0.006832,            0.006832
                  66,            0.042526,            0.021837,           0.0041457,             0.63436,             0.58013,             0.60438,             0.30747,            0.039949,            0.018344,           0.0036924,           0.0067825,           0.0067825,           0.0067825
                  67,            0.042513,            0.021415,           0.0041404,             0.64648,             0.59129,             0.59765,             0.30261,            0.039607,            0.018179,           0.0036898,            0.006733,            0.006733,            0.006733
                  68,            0.042343,            0.021751,           0.0041621,             0.68088,             0.53709,             0.59574,             0.29596,            0.039386,            0.018096,           0.0035766,           0.0066835,           0.0066835,           0.0066835
                  69,            0.042146,            0.021834,           0.0041682,             0.66788,             0.57519,             0.61274,              0.3039,            0.039132,            0.017959,           0.0035619,            0.006634,            0.006634,            0.006634
                  70,            0.042136,            0.021576,            0.004249,             0.75602,             0.51095,             0.61028,             0.31821,            0.038926,            0.017784,            0.003563,           0.0065845,           0.0065845,           0.0065845
                  71,            0.041917,            0.021592,           0.0041673,             0.71299,             0.55416,             0.62773,             0.30999,            0.039457,            0.018086,           0.0037759,            0.006535,            0.006535,            0.006535
                  72,            0.041657,            0.021383,           0.0039137,             0.77659,              0.5465,             0.63138,             0.31639,            0.039135,            0.017975,            0.003495,           0.0064855,           0.0064855,           0.0064855
                  73,            0.041991,            0.021642,           0.0040119,             0.73727,             0.57912,             0.63144,             0.31864,            0.038978,            0.017923,           0.0035136,            0.006436,            0.006436,            0.006436
                  74,            0.042008,            0.021141,           0.0039537,             0.71114,             0.57051,             0.62379,             0.30793,            0.039112,            0.017952,           0.0034364,           0.0063865,           0.0063865,           0.0063865
                  75,              0.0413,            0.021516,           0.0038724,             0.78765,             0.55696,              0.6269,             0.31987,            0.038837,            0.017793,           0.0035457,            0.006337,            0.006337,            0.006337
                  76,            0.041285,            0.020801,           0.0039652,             0.70185,             0.59117,             0.61494,             0.30916,            0.038681,             0.01781,           0.0035192,           0.0062875,           0.0062875,           0.0062875
                  77,            0.041421,            0.021349,           0.0039371,             0.76291,             0.54983,             0.62354,             0.31136,             0.03858,            0.018008,           0.0035978,            0.006238,            0.006238,            0.006238
                  78,            0.041108,            0.021714,           0.0036986,             0.65194,             0.61623,             0.61538,              0.3143,            0.038594,            0.017807,           0.0035153,           0.0061885,           0.0061885,           0.0061885
                  79,            0.040958,            0.021089,           0.0036765,             0.78375,             0.56309,             0.63681,             0.32731,            0.038854,            0.017942,           0.0035917,            0.006139,            0.006139,            0.006139
                  80,            0.041145,            0.021013,            0.003711,             0.77861,             0.59534,             0.64934,             0.31652,             0.03855,             0.01768,           0.0035081,           0.0060895,           0.0060895,           0.0060895
                  81,            0.040871,            0.020902,           0.0038355,             0.76939,             0.58218,             0.62896,             0.32482,            0.038553,            0.017785,           0.0037479,             0.00604,             0.00604,             0.00604
                  82,             0.04089,            0.020996,           0.0038356,             0.74026,             0.53875,             0.61357,             0.30317,            0.038639,             0.01797,           0.0036293,           0.0059905,           0.0059905,           0.0059905
                  83,            0.040608,            0.020704,           0.0037037,             0.71441,             0.61652,             0.63487,             0.32662,            0.038338,            0.017818,           0.0033443,            0.005941,            0.005941,            0.005941
                  84,            0.040258,            0.020728,           0.0036234,             0.80765,             0.54954,             0.63173,             0.31858,            0.038562,            0.017917,           0.0034873,           0.0058915,           0.0058915,           0.0058915
                  85,            0.040515,            0.020493,            0.003623,             0.81826,             0.55705,             0.64863,             0.32346,             0.03832,            0.017711,           0.0036647,            0.005842,            0.005842,            0.005842
                  86,            0.040248,            0.021363,           0.0037036,             0.78246,             0.54392,             0.63311,             0.32799,            0.038218,            0.017744,           0.0036968,           0.0057925,           0.0057925,           0.0057925
                  87,            0.040133,            0.020717,           0.0036187,             0.79305,             0.58201,             0.65644,             0.32246,            0.038348,            0.017744,           0.0035127,            0.005743,            0.005743,            0.005743
                  88,            0.039737,             0.02049,           0.0034158,             0.77496,             0.55966,             0.63472,             0.31828,            0.038189,            0.017739,           0.0036301,           0.0056935,           0.0056935,           0.0056935
                  89,            0.040081,            0.020406,           0.0034698,             0.75361,              0.5706,             0.62754,             0.32046,            0.038055,            0.017707,           0.0034611,            0.005644,            0.005644,            0.005644
                  90,            0.040204,            0.020424,           0.0035919,             0.72598,             0.59304,             0.63788,               0.323,            0.038574,            0.017807,           0.0034839,           0.0055945,           0.0055945,           0.0055945
                  91,            0.039641,            0.020491,           0.0035056,             0.78861,             0.56809,             0.63215,             0.32392,            0.037966,            0.017764,           0.0034801,            0.005545,            0.005545,            0.005545
                  92,            0.039773,             0.02036,           0.0035519,             0.83743,             0.57708,             0.66376,              0.3271,            0.037923,            0.017609,           0.0032452,           0.0054955,           0.0054955,           0.0054955
                  93,            0.040237,             0.02046,            0.003577,             0.77864,             0.59944,             0.65119,             0.33266,            0.038004,            0.017701,           0.0035457,            0.005446,            0.005446,            0.005446
                  94,            0.039529,            0.020389,           0.0035842,             0.75404,             0.59847,              0.6573,             0.33238,            0.037743,            0.017606,           0.0033244,           0.0053965,           0.0053965,           0.0053965
                  95,            0.039519,            0.020267,           0.0032883,             0.78368,             0.57699,             0.63441,             0.32206,            0.037783,            0.017755,           0.0036854,            0.005347,            0.005347,            0.005347
                  96,             0.03942,            0.020541,           0.0034896,             0.80699,             0.58274,             0.66314,             0.32539,            0.037693,            0.017687,           0.0033597,           0.0052975,           0.0052975,           0.0052975
                  97,            0.039638,            0.020796,           0.0032692,             0.76106,             0.61055,             0.65138,             0.34536,            0.037711,            0.017605,            0.003434,            0.005248,            0.005248,            0.005248
                  98,            0.038813,            0.019956,           0.0034948,             0.82025,             0.59039,             0.65261,             0.32594,            0.037885,            0.017693,           0.0033034,           0.0051985,           0.0051985,           0.0051985
