               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.03898,            0.019687,           0.0033781,             0.77852,             0.58066,             0.63629,             0.32957,            0.037647,             0.01761,           0.0034403,            0.005149,            0.005149,            0.005149
                 100,            0.039427,            0.020649,           0.0034249,             0.78538,             0.56202,             0.64556,             0.32815,             0.03756,            0.017625,           0.0032401,           0.0050995,           0.0050995,           0.0050995
                 101,            0.038757,            0.019905,           0.0030663,             0.79106,             0.58941,             0.64084,             0.33031,            0.037495,            0.017579,           0.0034738,             0.00505,             0.00505,             0.00505
                 102,            0.038449,            0.020075,           0.0031184,             0.78376,             0.57837,             0.64203,             0.32345,            0.037474,            0.017512,           0.0036181,           0.0050005,           0.0050005,           0.0050005
                 103,            0.038433,            0.020027,           0.0031817,             0.81844,              0.5862,             0.64658,             0.33202,             0.03721,            0.017468,            0.003477,            0.004951,            0.004951,            0.004951
                 104,            0.038676,            0.019967,           0.0032454,             0.76626,             0.59286,              0.6344,              0.3263,            0.037142,            0.017427,           0.0033625,           0.0049015,           0.0049015,           0.0049015
                 105,            0.038469,            0.020009,           0.0030794,              0.7591,             0.60095,             0.63788,             0.33074,            0.037139,            0.017401,           0.0032281,            0.004852,            0.004852,            0.004852
                 106,            0.038679,            0.019835,            0.003386,             0.74991,             0.58177,             0.64759,             0.33241,            0.037057,            0.017548,           0.0032552,           0.0048025,           0.0048025,           0.0048025
                 107,            0.038532,            0.019829,           0.0032033,             0.75148,             0.59496,              0.6528,             0.33179,            0.037201,            0.017478,           0.0032693,            0.004753,            0.004753,            0.004753
                 108,             0.03851,            0.019423,           0.0032008,             0.77679,             0.57867,              0.6564,             0.33634,            0.037256,            0.017496,            0.003353,           0.0047035,           0.0047035,           0.0047035
                 109,            0.037899,             0.01911,           0.0031389,             0.79063,              0.5965,             0.66429,             0.33863,            0.037143,            0.017432,            0.003313,            0.004654,            0.004654,            0.004654
                 110,            0.038122,            0.019962,           0.0031225,             0.77758,             0.58838,             0.65906,             0.33647,            0.037194,            0.017498,           0.0033677,           0.0046045,           0.0046045,           0.0046045
                 111,            0.038141,             0.01977,           0.0030589,             0.77146,              0.5902,              0.6642,             0.34051,            0.037229,            0.017566,           0.0031187,            0.004555,            0.004555,            0.004555
                 112,             0.03796,            0.019111,           0.0031998,              0.8085,             0.60821,             0.66468,             0.33669,            0.037173,            0.017575,           0.0034228,           0.0045055,           0.0045055,           0.0045055
                 113,            0.038189,            0.020028,           0.0031952,             0.81463,             0.58576,             0.65772,             0.33377,            0.037107,             0.01745,           0.0033558,            0.004456,            0.004456,            0.004456
                 114,            0.037848,             0.01961,           0.0031858,             0.81745,             0.60146,             0.65475,             0.33902,            0.037014,            0.017468,           0.0032836,           0.0044065,           0.0044065,           0.0044065
                 115,            0.038031,            0.019567,           0.0030532,             0.77767,             0.61121,             0.65778,             0.33546,            0.037018,            0.017422,           0.0033743,            0.004357,            0.004357,            0.004357
                 116,            0.037584,             0.01951,           0.0030551,             0.81739,             0.59678,             0.65785,             0.33907,            0.037104,            0.017519,           0.0032999,           0.0043075,           0.0043075,           0.0043075
                 117,            0.037112,            0.019163,             0.00307,             0.79667,             0.56749,             0.63624,             0.32769,            0.037301,            0.017615,           0.0034755,            0.004258,            0.004258,            0.004258
                 118,            0.037576,            0.019674,           0.0030907,             0.77424,             0.58484,             0.64635,             0.33593,            0.037262,             0.01756,           0.0033164,           0.0042085,           0.0042085,           0.0042085
                 119,            0.037481,            0.019319,           0.0030672,             0.78731,               0.578,             0.64894,             0.33146,            0.037048,            0.017381,           0.0033071,            0.004159,            0.004159,            0.004159
                 120,            0.037235,            0.019269,           0.0030323,             0.82746,             0.58724,             0.66162,             0.34655,            0.036917,            0.017417,           0.0033705,           0.0041095,           0.0041095,           0.0041095
                 121,            0.037061,            0.019305,           0.0030117,              0.7957,             0.57897,              0.6452,             0.33496,            0.036816,             0.01747,           0.0033366,             0.00406,             0.00406,             0.00406
                 122,            0.036893,            0.019341,           0.0030155,             0.75395,             0.60183,             0.64635,             0.33861,            0.037074,            0.017516,           0.0033159,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036714,            0.019143,           0.0028439,             0.74721,             0.62101,             0.65196,             0.33592,             0.03708,            0.017548,           0.0032348,            0.003961,            0.003961,            0.003961
                 124,            0.037017,            0.018972,           0.0031062,             0.78342,             0.58839,             0.65111,              0.3367,            0.036948,            0.017448,           0.0035896,           0.0039115,           0.0039115,           0.0039115
                 125,             0.03715,            0.019028,           0.0029924,             0.83632,             0.60392,              0.6771,             0.34376,             0.03703,            0.017503,           0.0035786,            0.003862,            0.003862,            0.003862
                 126,             0.03667,            0.018471,           0.0029043,             0.80058,              0.6015,             0.66041,             0.34138,            0.036903,            0.017521,            0.003458,           0.0038125,           0.0038125,           0.0038125
                 127,            0.036277,            0.018847,           0.0028843,              0.7999,             0.61962,             0.67161,             0.34755,            0.036908,            0.017512,           0.0032539,            0.003763,            0.003763,            0.003763
                 128,            0.036904,            0.018785,           0.0029462,             0.80609,             0.59949,             0.66997,             0.34217,            0.036748,            0.017565,           0.0034473,           0.0037135,           0.0037135,           0.0037135
                 129,            0.036277,            0.018671,           0.0027858,              0.7954,             0.60437,             0.66124,             0.33178,            0.036884,            0.017499,           0.0033486,            0.003664,            0.003664,            0.003664
                 130,            0.036769,            0.019184,           0.0029329,              0.7985,             0.57768,             0.65533,             0.33371,            0.036598,            0.017457,           0.0034431,           0.0036145,           0.0036145,           0.0036145
                 131,            0.036425,            0.019126,           0.0030055,             0.74193,             0.60935,             0.65711,             0.33401,            0.036675,            0.017507,           0.0034689,            0.003565,            0.003565,            0.003565
                 132,            0.036317,            0.019031,           0.0028312,             0.78118,             0.59259,             0.65896,             0.34144,            0.036528,            0.017433,           0.0034513,           0.0035155,           0.0035155,           0.0035155
                 133,            0.035928,            0.018434,           0.0026302,              0.7272,              0.6329,              0.6524,             0.33727,             0.03643,            0.017526,           0.0033817,            0.003466,            0.003466,            0.003466
                 134,            0.036235,            0.018861,            0.002904,             0.82483,             0.59429,             0.66528,             0.34201,            0.036595,            0.017543,           0.0033324,           0.0034165,           0.0034165,           0.0034165
                 135,            0.035829,             0.01846,           0.0027137,             0.80489,             0.55862,             0.64769,             0.33446,            0.036543,            0.017549,            0.003371,            0.003367,            0.003367,            0.003367
                 136,            0.035716,            0.018096,           0.0027418,             0.77538,             0.56607,             0.64217,             0.32818,            0.036708,            0.017626,           0.0034122,           0.0033175,           0.0033175,           0.0033175
                 137,            0.036129,             0.01899,           0.0029562,             0.74626,             0.58717,             0.64742,             0.33646,            0.036579,             0.01753,           0.0034759,            0.003268,            0.003268,            0.003268
                 138,            0.036177,            0.018922,           0.0028236,             0.76861,             0.57116,             0.65042,             0.33733,            0.036543,            0.017476,           0.0033084,           0.0032185,           0.0032185,           0.0032185
                 139,            0.035599,            0.018692,           0.0028012,             0.84591,             0.59711,              0.6737,             0.34099,            0.036643,            0.017544,           0.0032398,            0.003169,            0.003169,            0.003169
                 140,            0.035897,            0.018946,           0.0028414,             0.79223,             0.56683,             0.64424,             0.33628,            0.036791,            0.017554,           0.0032542,           0.0031195,           0.0031195,           0.0031195
                 141,            0.035452,            0.018447,            0.002757,             0.76961,             0.61617,             0.65031,             0.33875,            0.036688,            0.017499,           0.0032592,             0.00307,             0.00307,             0.00307
                 142,            0.035974,            0.018986,           0.0027733,             0.79158,             0.58759,             0.66197,             0.34253,            0.036636,            0.017549,           0.0032482,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035274,            0.018086,            0.002656,             0.78737,             0.61487,             0.66587,             0.34162,            0.036546,            0.017555,           0.0033542,            0.002971,            0.002971,            0.002971
                 144,            0.035033,             0.01831,           0.0027381,             0.78107,             0.61311,             0.66709,             0.34528,            0.036826,            0.017662,           0.0034141,           0.0029215,           0.0029215,           0.0029215
                 145,            0.035093,            0.018039,           0.0026046,              0.7816,             0.63327,             0.67233,             0.34903,            0.036851,            0.017626,           0.0034283,            0.002872,            0.002872,            0.002872
                 146,            0.035535,            0.018262,           0.0028636,             0.82863,             0.59904,             0.66474,             0.34467,            0.036664,             0.01768,           0.0034776,           0.0028225,           0.0028225,           0.0028225
                 147,            0.035206,            0.017987,           0.0028152,             0.80028,              0.6068,             0.66474,              0.3435,            0.036609,            0.017669,           0.0033306,            0.002773,            0.002773,            0.002773
                 148,            0.034975,             0.01832,           0.0027139,             0.75084,             0.61548,             0.66745,             0.34681,            0.036533,            0.017639,           0.0033362,           0.0027235,           0.0027235,           0.0027235
                 149,            0.035283,            0.018142,           0.0027826,              0.7583,              0.6306,             0.67413,             0.34566,             0.03654,            0.017617,           0.0033869,            0.002674,            0.002674,            0.002674
                 150,            0.034799,            0.018181,           0.0026193,             0.78483,             0.60513,             0.67434,             0.34923,            0.036393,            0.017519,           0.0033136,           0.0026245,           0.0026245,           0.0026245
                 151,            0.035019,             0.01812,           0.0026447,             0.78123,              0.5951,             0.67072,             0.34748,            0.036407,             0.01755,            0.003294,            0.002575,            0.002575,            0.002575
                 152,            0.034477,            0.017784,           0.0027226,             0.78201,             0.61822,             0.67539,             0.35022,            0.036447,            0.017555,           0.0034237,           0.0025255,           0.0025255,           0.0025255
                 153,            0.034647,            0.017916,           0.0025157,             0.76355,             0.64417,             0.67726,             0.35185,            0.036561,            0.017595,           0.0033666,            0.002476,            0.002476,            0.002476
                 154,            0.034853,            0.017819,           0.0026714,             0.81967,             0.61037,             0.68509,             0.35426,            0.036667,             0.01761,           0.0032721,           0.0024265,           0.0024265,           0.0024265
                 155,            0.034649,            0.017907,           0.0025278,             0.76475,             0.65119,             0.68876,             0.35766,              0.0367,            0.017623,           0.0032456,            0.002377,            0.002377,            0.002377
                 156,            0.034106,            0.017515,           0.0024446,             0.76778,             0.62599,             0.68688,             0.35701,            0.036713,            0.017623,           0.0032789,           0.0023275,           0.0023275,           0.0023275
                 157,             0.03465,            0.018011,           0.0027066,             0.77541,             0.61732,             0.68707,             0.35896,            0.036678,            0.017691,           0.0032905,            0.002278,            0.002278,            0.002278
                 158,            0.034396,            0.017607,           0.0026257,             0.81112,             0.61014,             0.68385,             0.35584,            0.036563,            0.017733,           0.0033062,           0.0022285,           0.0022285,           0.0022285
                 159,            0.034382,            0.017591,           0.0026349,             0.79194,             0.63596,             0.69279,             0.35273,            0.036634,             0.01773,           0.0033192,            0.002179,            0.002179,            0.002179
                 160,             0.03391,             0.01803,           0.0024165,             0.80746,             0.63312,             0.69201,             0.35552,            0.036576,            0.017672,           0.0033572,           0.0021295,           0.0021295,           0.0021295
                 161,            0.034293,            0.017773,           0.0026069,             0.82642,             0.61278,             0.68849,             0.35937,            0.036583,             0.01767,           0.0032803,             0.00208,             0.00208,             0.00208
                 162,             0.03401,            0.017754,           0.0025841,             0.81682,                0.62,             0.68727,             0.35546,            0.036465,            0.017629,           0.0033149,           0.0020305,           0.0020305,           0.0020305
                 163,            0.034077,            0.017875,           0.0025365,             0.81775,              0.6154,             0.68806,             0.35626,            0.036495,            0.017678,           0.0033054,            0.001981,            0.001981,            0.001981
                 164,            0.033779,            0.017422,           0.0023887,             0.82172,             0.61064,             0.69164,             0.35645,             0.03658,            0.017699,            0.003292,           0.0019315,           0.0019315,           0.0019315
                 165,            0.033895,            0.017663,           0.0024689,             0.82205,             0.62055,             0.69531,             0.35749,            0.036555,            0.017725,           0.0033094,            0.001882,            0.001882,            0.001882
                 166,            0.033662,             0.01701,           0.0025184,             0.83716,             0.61612,             0.69251,             0.36049,            0.036596,             0.01778,           0.0032795,           0.0018325,           0.0018325,           0.0018325
                 167,            0.033577,            0.017154,           0.0025237,             0.83495,             0.61899,              0.6952,             0.36047,            0.036654,             0.01781,           0.0033257,            0.001783,            0.001783,            0.001783
                 168,            0.033235,            0.017515,           0.0024485,             0.80241,              0.6402,             0.69454,             0.36213,            0.036555,            0.017772,           0.0034096,           0.0017335,           0.0017335,           0.0017335
                 169,            0.033711,            0.017665,           0.0025449,             0.82076,             0.64364,             0.69633,             0.36923,            0.036543,            0.017787,           0.0034079,            0.001684,            0.001684,            0.001684
                 170,            0.033659,            0.017566,           0.0024784,             0.81876,             0.63463,             0.69228,             0.36462,            0.036579,            0.017828,           0.0034608,           0.0016345,           0.0016345,           0.0016345
                 171,            0.033541,            0.017649,           0.0023824,             0.80849,             0.62987,             0.68535,             0.35963,            0.036659,            0.017837,           0.0035773,            0.001585,            0.001585,            0.001585
                 172,            0.032734,             0.01696,           0.0023447,             0.78834,             0.64244,             0.69163,             0.36437,            0.036671,            0.017899,           0.0035878,           0.0015355,           0.0015355,           0.0015355
                 173,            0.033236,            0.017114,           0.0023764,             0.81166,              0.6247,             0.69011,             0.35959,            0.036678,            0.017898,           0.0035662,            0.001486,            0.001486,            0.001486
                 174,            0.033093,            0.016985,           0.0023583,             0.82967,             0.62522,             0.69246,             0.36094,            0.036711,             0.01787,           0.0035106,           0.0014365,           0.0014365,           0.0014365
                 175,            0.033296,            0.017085,            0.002375,             0.79777,             0.64376,              0.6917,             0.36535,            0.036775,            0.017903,           0.0034148,            0.001387,            0.001387,            0.001387
                 176,            0.032908,            0.017044,            0.002481,             0.79889,             0.63852,             0.69059,             0.36576,            0.036758,            0.017934,           0.0034166,           0.0013375,           0.0013375,           0.0013375
                 177,            0.033055,            0.016817,           0.0025524,             0.79589,             0.62619,              0.6846,             0.36087,            0.036728,            0.017934,           0.0033671,            0.001288,            0.001288,            0.001288
                 178,            0.032853,            0.017137,           0.0023365,             0.79146,             0.63049,             0.68223,             0.36421,            0.036728,            0.017938,           0.0033247,           0.0012385,           0.0012385,           0.0012385
                 179,            0.032933,            0.017143,            0.002425,             0.79053,             0.63336,             0.68436,              0.3615,            0.036769,            0.017978,           0.0033223,            0.001189,            0.001189,            0.001189
                 180,            0.032744,            0.017428,           0.0024239,             0.78593,             0.63344,             0.68282,             0.36121,            0.036746,            0.017937,           0.0032842,           0.0011395,           0.0011395,           0.0011395
                 181,            0.032979,            0.016929,           0.0022469,             0.78853,             0.62996,             0.68527,             0.36266,            0.036743,            0.017961,           0.0032329,             0.00109,             0.00109,             0.00109
                 182,            0.032989,            0.017137,           0.0025026,             0.80663,             0.62871,             0.68819,             0.36236,            0.036735,            0.017974,           0.0032191,           0.0010405,           0.0010405,           0.0010405
                 183,            0.032519,            0.017329,           0.0023016,             0.75829,             0.65168,             0.68663,             0.36146,            0.036723,            0.017999,           0.0032389,            0.000991,            0.000991,            0.000991
                 184,            0.032406,            0.016541,           0.0023214,             0.84879,             0.60217,             0.68838,             0.36181,            0.036706,            0.018028,           0.0032274,           0.0009415,           0.0009415,           0.0009415
                 185,            0.032679,             0.01671,            0.002321,             0.82532,             0.61049,             0.68937,             0.36244,            0.036682,            0.018039,           0.0032848,            0.000892,            0.000892,            0.000892
                 186,            0.032237,            0.016963,           0.0022912,             0.82293,             0.61082,             0.69111,             0.36305,            0.036717,            0.018047,           0.0032889,           0.0008425,           0.0008425,           0.0008425
                 187,            0.032364,            0.016675,           0.0022544,             0.81362,             0.61641,             0.68908,             0.36474,            0.036706,            0.018045,           0.0032806,            0.000793,            0.000793,            0.000793
                 188,            0.032315,             0.01669,           0.0022422,             0.81592,             0.63407,             0.69032,             0.36469,            0.036694,            0.018058,           0.0032574,           0.0007435,           0.0007435,           0.0007435
                 189,            0.031931,            0.016242,           0.0022816,             0.81203,             0.64634,             0.69127,              0.3644,            0.036753,            0.018088,           0.0032509,            0.000694,            0.000694,            0.000694
                 190,            0.031977,            0.016686,           0.0022621,             0.80718,             0.64693,             0.68901,             0.36191,            0.036767,            0.018113,           0.0033075,           0.0006445,           0.0006445,           0.0006445
                 191,            0.032121,            0.016804,           0.0023009,             0.81849,             0.64275,             0.68765,             0.36121,            0.036808,            0.018121,           0.0033351,            0.000595,            0.000595,            0.000595
                 192,            0.032066,            0.016274,           0.0023385,             0.80804,             0.64707,             0.68823,             0.35821,            0.036826,            0.018157,           0.0033414,           0.0005455,           0.0005455,           0.0005455
                 193,            0.032329,            0.017119,           0.0022498,             0.80255,             0.63973,             0.68507,             0.36016,            0.036857,            0.018175,           0.0033496,            0.000496,            0.000496,            0.000496
                 194,            0.031898,            0.016412,           0.0022497,             0.74385,              0.6704,             0.68561,             0.36059,            0.036862,            0.018198,           0.0033637,           0.0004465,           0.0004465,           0.0004465
                 195,            0.031636,            0.016009,           0.0022916,             0.74862,              0.6673,             0.68533,             0.35863,            0.036889,            0.018223,           0.0033802,            0.000397,            0.000397,            0.000397
                 196,            0.031793,            0.016327,           0.0022531,              0.8145,             0.62562,             0.68584,             0.36031,            0.036861,            0.018246,           0.0034111,           0.0003475,           0.0003475,           0.0003475
                 197,            0.032097,            0.016576,           0.0022864,             0.80698,             0.62966,             0.68655,             0.36223,            0.036857,            0.018268,           0.0034084,            0.000298,            0.000298,            0.000298
                 198,            0.031908,            0.016688,           0.0022612,             0.80685,             0.62952,             0.68677,             0.36405,            0.036839,            0.018267,           0.0034072,           0.0002485,           0.0002485,           0.0002485
                 199,            0.031745,             0.01653,           0.0021758,             0.79569,             0.63076,             0.68676,             0.36195,            0.036832,            0.018274,           0.0034191,            0.000199,            0.000199,            0.000199
